INF109,INF110_TOT,PatrullajeTotal,Denuncias
5,58,224,70
2,18,90,2
4,27,90,3
2,55,210,17
2,28,180,8
1,35,270,16
4,29,270,15
3,22,360,6
3,21,900,12
6,162,2160,418
5,110,162,175
5,55,450,93
5,68,684,10
5,79,7,75
5,61,545,37
3,23,210,3
5,119,1500,56
2,16,60,3
4,24,240,43
5,46,180,36
3,34,18,13
2,10,6,0
5,47,18,25
3,17,180,1
5,31,270,7
1,9,270,0
4,9,17,2
1,8,180,0
2,11,180,2
3,7,90,1
3,12,60,5
2,14,90,2
1,8,180,0
3,22,180,9
5,33,660,1
3,14,120,7
3,14,120,0
3,9,190,1
5,21,150,8
3,10,120,2
3,8,210,0
3,9,180,4
5,87,720,24
3,9,150,0
3,10,180,3
3,8,90,8
2,15,150,0
3,7,120,6
2,6,105,0
3,12,180,1
5,56,720,3
2,7,75,0
3,10,240,2
1,8,120,0
1,9,128,0
3,8,95,0
2,6,135,2
5,78,740,26
5,62,360,21
4,11,150,1
3,16,120,3
3,15,90,0
3,18,94,9
4,9,90,0
3,11,150,0
5,87,240,63
3,32,180,6
5,77,240,51
3,21,180,13
3,14,140,0
1,8,90,0
4,19,90,21
3,19,18,1
4,22,180,31
2,12,190,0
5,98,840,52
4,35,450,79
3,38,270,15
3,19,270,2
3,36,270,0
3,71,270,8
5,67,270,2
2,16,6,2
4,19,180,12
3,21,12,12
3,21,270,0
2,13,180,0
1,5,60,0
2,6,90,2
1,5,30,4
1,5,30,0
3,7,90,2
3,6,30,0
2,7,180,0
3,7,90,0
6,82,180,64
4,13,98,1
3,8,150,1
3,7,90,3
3,5,180,0
4,5,90,0
2,6,90,0
2,4,90,0
3,20,150,7
2,4,0,0
2,5,0,0
2,6,0,4
5,29,240,35
4,6,270,5
3,5,90,2
4,7,210,5
4,4,90,4
4,4,90,6
4,9,180,0
1,10,60,6
1,11,60,0
1,10,90,3
1,5,120,0
5,24,195,4
3,3,30,0
3,9,150,2
2,9,90,0
4,4,60,0
3,5,30,0
2,6,90,3
2,6,180,0
2,5,90,0
5,160,810,284
4,130,450,249
5,102,1440,77
4,67,600,46
3,13,180,0
4,35,300,24
3,20,240,9
1,26,210,4
5,154,1680,416
3,124,1110,109
6,92,450,95
2,28,146,20
4,39,180,48
3,11,360,0
4,9,150,2
6,23,150,6
5,39,180,47
4,32,270,19
3,23,360,2
4,14,90,10
3,16,420,7
3,25,200,8
5,26,210,9
3,17,180,25
4,40,270,38
5,65,150,20
4,20,180,3
2,13,540,2
6,88,180,60
3,10,180,0
2,7,150,0
5,14,270,6
5,92,840,94
3,25,90,36
2,20,180,11
3,18,360,13
4,18,200,16
4,23,210,8
3,10,150,4
3,31,240,29
4,43,270,26
2,12,90,10
3,14,120,4
1,6,0,0
3,17,240,5
4,25,390,11
6,100,17,168
4,95,435,166
6,93,540,131
6,99,1170,67
6,91,180,57
6,97,780,34
5,79,550,17
5,80,1080,41
5,67,18,68
5,57,270,39
6,115,210,120
4,40,180,28
4,36,230,12
4,43,450,41
1,16,240,4
2,34,360,12
2,13,150,3
5,68,245,97
2,16,480,2
1,16,180,0
3,19,270,12
2,12,90,5
4,23,360,3
2,19,240,0
3,25,150,29
2,15,140,9
3,20,420,3
1,14,150,1
5,26,12,19
1,13,230,15
3,9,90,1
5,58,450,54
3,14,85,2
3,10,90,2
3,12,60,11
3,17,120,2
4,16,100,6
3,8,90,0
4,27,360,17
3,10,210,0
1,9,240,1
2,10,120,2
3,12,150,0
1,9,60,0
4,9,5,0
4,10,6,0
1,10,30,0
3,20,240,17
2,27,480,16
4,21,150,9
1,10,120,4
4,27,180,36
2,10,120,6
5,15,140,9
2,12,150,3
2,9,60,3
1,10,95,0
5,26,390,14
2,9,65,0
3,10,180,1
5,22,7,3
4,10,7,0
5,10,5,2
4,9,7,0
4,10,4,0
4,22,180,2
1,11,120,0
1,9,120,0
1,9,60,0
1,9,150,0
5,27,360,25
4,18,150,1
4,25,150,31
2,15,90,2
4,65,450,68
1,5,81,3
1,5,90,0
4,4,90,0
1,6,60,0
2,9,90,1
1,9,90,1
1,6,90,1
1,4,60,0
1,10,120,0
5,62,90,57
3,6,98,2
3,7,60,3
2,8,120,9
2,7,76,4
2,10,180,2
2,11,120,4
3,32,180,14
2,7,450,0
2,16,90,12
2,21,210,5
2,7,0,5
1,6,30,0
1,7,120,0
1,4,57,0
1,10,90,2
2,10,30,2
1,7,90,1
2,8,8,0
1,10,108,5
2,6,60,2
2,30,180,2
2,6,180,1
2,6,90,5
1,5,90,1
1,6,180,1
1,5,30,0
5,64,180,81
1,7,180,1
2,8,90,23
1,8,90,2
1,9,270,8
2,6,180,2
3,7,90,6
5,64,31,23
4,14,12,0
4,16,10,2
6,62,150,41
5,41,90,75
1,13,90,2
2,13,90,5
4,13,90,3
4,17,60,31
2,14,90,2
1,35,180,14
3,16,35,9
2,17,120,0
5,26,90,11
4,31,23,11
2,18,114,0
5,30,270,7
2,18,120,2
3,20,90,2
3,23,240,0
3,27,120,4
5,95,270,5
4,25,60,8
2,22,12,8
5,45,240,58
5,49,270,80
3,19,90,8
3,15,90,1
6,80,53,56
2,18,180,1
2,18,82,1
6,72,180,30
3,69,8,20
3,21,48,3
4,17,31,1
6,135,210,145
2,12,45,6
3,12,3,3
4,46,120,46
2,10,60,2
2,10,90,3
2,11,30,4
3,11,40,9
2,9,30,0
1,8,30,1
2,10,120,3
3,30,360,28
2,4,90,0
2,6,180,0
2,6,60,0
1,8,120,0
4,12,150,11
3,14,60,9
2,10,40,4
3,8,30,1
2,8,90,0
3,9,30,7
2,8,30,0
2,8,30,0
6,165,90,62
6,113,120,40
1,5,90,0
1,12,120,4
1,6,90,0
1,5,30,0
1,11,90,0
1,9,4,0
1,7,6,1
2,19,153,1
2,9,180,0
6,102,180,31
1,9,180,1
6,158,270,82
5,89,120,15
5,44,270,18
1,6,180,0
1,6,180,0
2,10,90,0
1,9,180,0
1,9,180,0
5,20,120,4
1,6,120,0
3,7,60,2
4,11,120,0
5,28,180,11
1,6,540,0
2,6,30,0
2,10,60,1
1,8,30,0
1,7,30,0
1,6,60,0
1,6,30,0
1,7,60,0
1,7,30,0
4,22,50,19
5,50,660,26
6,143,720,187
3,30,1800,19
6,114,160,77
2,12,35,0
5,118,3210,160
3,20,630,23
3,10,810,2
4,93,1230,50
4,68,720,42
6,96,210,79
5,64,248,88
4,70,1080,33
5,120,240,139
4,75,1170,95
4,72,22,75
6,120,300,112
5,75,810,84
5,80,141,53
5,95,42,104
6,82,39,90
4,110,14,157
6,84,558,201
4,75,120,120
6,115,330,129
6,104,960,199
6,79,720,113
5,88,690,69
5,69,180,34
5,69,240,67
6,103,202,180
6,97,150,204
6,136,210,65
4,63,720,27
5,72,660,96
5,84,154,156
5,120,93,196
5,85,39,34
6,91,630,94
3,63,240,67
5,42,540,42
5,61,660,155
4,64,10,91
6,110,810,111
5,57,180,85
6,121,65,345
6,63,145,48
6,69,102,54
4,59,270,30
6,96,1280,373
5,60,810,9
5,86,1141,61
3,124,972,349
5,161,2030,202
5,96,100,119
5,145,440,82
6,151,270,183
6,152,63,697
6,65,1620,54
5,63,1140,44
4,74,630,54
4,49,720,21
5,66,600,38
6,71,555,120
6,91,1170,122
6,89,750,150
5,105,720,119
4,59,306,85
5,52,540,89
5,68,90,72
2,35,150,24
6,147,164,131
5,99,162,84
5,80,480,38
2,56,420,25
2,43,210,3
4,76,1006,37
4,52,150,49
5,108,240,73
2,43,240,12
6,101,91,244
3,74,1380,28
5,112,1440,131
5,95,240,58
6,139,240,175
6,177,1046,142
6,127,198,137
5,196,2190,274
6,127,240,107
5,259,2480,201
6,191,240,376
6,77,150,120
4,57,194,55
6,90,120,164
5,97,330,167
5,68,192,143
4,80,33,51
5,108,240,221
5,106,270,169
6,151,240,371
5,132,180,75
5,140,36,41
6,146,630,432
1,30,240,0
4,55,168,14
5,69,31,47
6,101,108,168
6,105,750,209
4,118,450,185
5,97,142,161
6,103,142,372
6,74,960,123
6,67,696,146
6,66,450,121
6,88,1140,229
5,89,21,141
4,26,90,29
4,20,16,19
4,28,46,27
4,18,57,9
6,31,150,0
2,36,90,4
6,36,450,98
3,26,450,16
2,11,120,1
4,18,540,3
3,32,271,42
4,64,1200,75
5,17,59,5
5,38,900,66
3,20,150,15
2,16,330,0
1,10,270,1
3,20,270,22
4,18,180,11
5,23,272,7
1,10,90,0
6,63,180,250
2,24,90,4
5,36,90,47
5,30,540,19
5,16,90,5
2,20,210,1
5,33,91,16
1,19,210,2
5,29,90,10
4,39,300,10
3,44,3,66
5,41,3,105
4,36,180,34
4,16,90,18
4,26,90,10
1,17,180,10
1,6,90,1
3,14,75,5
3,95,180,37
1,15,60,0
1,14,24,2
1,14,120,0
2,14,121,3
2,16,38,2
2,19,180,3
1,18,180,3
3,17,164,2
4,17,120,1
1,22,130,0
4,17,150,1
5,21,195,0
1,15,150,0
2,14,90,0
2,13,240,1
1,20,90,3
1,13,180,0
1,11,90,0
1,11,90,0
1,14,180,0
1,12,90,3
1,15,120,0
1,33,75,3
2,32,165,3
1,30,75,1
1,34,90,0
3,27,180,0
1,12,60,0
1,15,120,0
1,10,30,0
5,190,1440,171
6,184,750,99
3,23,180,2
6,153,1530,104
3,55,1051,6
3,50,540,25
3,41,180,12
3,41,270,13
2,43,300,6
3,84,840,12
2,32,120,0
2,35,300,6
4,51,780,47
5,25,180,24
6,71,480,70
2,19,360,2
5,36,120,31
5,109,1530,15
3,32,30,2
4,38,120,10
2,20,341,2
4,38,300,3
5,48,270,14
2,26,180,3
1,19,120,4
6,52,270,35
4,17,240,6
2,15,90,4
3,19,270,2
5,102,393,17
3,29,465,2
5,113,1440,63
6,48,150,22
3,24,125,8
2,26,64,3
4,35,294,20
4,31,84,5
4,28,150,7
6,60,150,52
4,9,30,2
4,21,120,12
6,26,90,17
4,40,120,31
4,25,72,8
5,33,176,12
2,14,90,0
2,9,57,0
3,20,210,4
2,20,210,0
3,19,120,7
2,11,60,0
2,12,70,0
1,11,60,0
2,11,64,0
2,16,126,0
2,17,120,0
2,11,64,3
4,24,150,32
6,33,300,6
2,23,75,2
3,30,76,2
3,22,240,2
2,44,150,13
5,40,300,43
5,76,210,49
6,133,210,90
5,55,150,12
2,46,630,10
4,48,240,9
2,30,54,9
5,85,180,26
6,93,27,95
5,49,125,28
4,51,116,10
5,100,180,25
4,40,90,10
6,123,17,122
3,25,70,1
1,14,150,0
2,13,120,0
2,16,90,0
1,11,90,0
2,15,210,2
1,13,90,1
1,13,90,0
2,11,120,0
2,16,90,6
3,12,180,5
1,14,105,4
1,12,75,0
5,28,90,8
3,13,90,2
3,25,270,20
2,14,135,0
2,16,99,2
2,13,72,3
3,9,120,0
1,9,120,0
2,9,180,0
5,25,424,24
3,16,90,15
2,11,150,0
2,13,90,3
3,11,120,7
2,10,210,4
3,10,180,4
3,20,180,11
2,15,150,0
4,40,270,39
2,17,140,7
2,14,160,0
2,14,70,0
2,15,90,0
3,12,90,2
1,12,90,0
2,12,150,3
1,14,180,1
3,31,150,0
2,16,215,1
2,15,120,5
1,11,140,0
1,11,137,0
1,13,115,3
1,13,112,0
1,13,68,0
1,11,206,0
3,13,165,5
1,14,15,9
1,13,90,0
5,44,1377,26
3,19,180,8
1,12,90,0
2,16,6,12
3,14,150,9
4,23,120,5
4,53,90,63
4,54,90,156
2,22,70,14
1,15,120,0
2,14,120,0
1,9,90,0
4,20,90,1
2,12,270,20
3,10,6,0
4,17,180,7
2,13,75,0
2,11,81,0
2,10,95,2
3,26,70,4
5,123,270,80
5,156,1373,108
5,59,240,67
4,38,243,17
5,48,150,54
3,45,540,41
4,35,150,12
3,45,240,1
5,47,480,48
5,44,240,39
4,71,38,45
6,44,24,90
5,25,360,26
2,16,150,2
4,72,390,57
3,41,420,23
4,25,420,10
2,21,178,15
4,11,90,4
2,10,8,9
1,13,12,3
4,68,690,60
5,55,210,17
6,129,1110,69
3,38,90,20
2,18,240,5
5,31,180,9
5,42,330,26
4,30,210,7
3,36,90,24
4,47,240,30
2,33,360,5
2,14,150,0
1,16,90,2
2,18,150,13
4,33,300,7
1,17,14,0
1,12,18,0
1,8,6,3
2,71,570,96
5,47,420,32
4,33,240,12
3,21,240,7
1,29,180,21
1,13,90,6
4,36,210,36
6,76,540,89
4,19,210,1
4,40,25,29
2,21,60,5
6,137,1710,112
5,47,210,36
6,32,130,30
1,12,150,0
1,13,180,0
1,16,180,3
1,13,120,3
1,12,210,3
2,16,188,3
2,19,210,14
1,10,90,0
4,49,360,32
2,16,120,7
2,10,90,4
1,14,240,11
1,13,210,4
2,28,300,14
2,11,45,5
2,7,45,0
2,14,90,0
2,10,90,1
2,22,120,17
3,13,60,0
3,9,120,0
4,13,75,5
4,9,135,6
4,16,120,12
4,16,190,2
5,24,183,15
4,12,150,2
4,18,134,3
1,8,60,0
1,12,0,3
2,11,90,3
2,14,90,3
2,10,90,1
5,79,990,90
5,16,360,7
1,11,210,2
4,9,150,1
4,13,150,1
6,76,240,55
3,24,330,20
2,15,150,4
2,12,90,3
5,19,240,7
2,17,150,3
2,18,150,18
2,14,15,0
1,21,4,2
1,9,5,0
5,62,495,35
2,14,150,2
2,28,150,10
3,19,140,6
1,15,150,2
1,14,90,0
2,18,120,4
2,17,180,2
1,10,100,1
1,12,90,2
1,13,90,1
1,10,90,0
1,10,270,1
5,46,360,17
1,14,90,3
2,23,270,1
6,71,150,31
1,43,360,27
4,83,450,42
4,34,270,4
1,19,90,0
4,55,90,5
1,10,12,0
1,14,60,0
4,42,90,9
2,12,90,1
3,38,60,16
6,110,2740,59
4,48,90,7
1,13,90,0
1,6,90,0
1,7,90,0
1,12,150,2
1,14,180,0
2,8,150,0
1,9,90,5
1,21,300,0
1,10,120,0
1,7,50,0
1,8,30,0
1,6,150,0
6,151,150,69
5,21,90,7
2,16,120,2
3,20,75,2
4,20,90,0
4,16,108,2
1,17,155,2
4,15,150,3
1,15,72,3
3,15,72,6
2,15,120,0
2,14,180,2
4,28,123,2
3,16,165,2
3,13,70,2
3,14,62,2
2,16,180,5
6,30,90,0
3,18,120,0
4,18,86,4
4,28,150,0
3,17,120,0
4,16,120,0
3,17,84,4
5,46,150,9
3,16,120,2
4,21,150,1
5,23,120,4
1,15,120,0
1,14,60,1
3,17,34,13
3,15,140,3
3,31,149,6
3,18,106,2
2,17,132,7
2,16,134,4
4,27,330,8
3,12,90,1
3,15,180,2
3,16,180,5
2,17,210,5
2,15,146,1
2,16,8,0
3,32,150,6
5,61,180,5
3,20,180,4
6,65,230,1
5,66,185,53
2,16,177,0
4,27,90,2
2,14,120,2
3,21,150,2
5,21,80,2
1,16,105,1
2,14,70,1
1,16,60,1
3,15,83,1
6,84,36,162
2,30,12,9
4,30,16,16
2,28,49,24
2,17,150,3
3,15,30,3
3,21,90,1
2,14,53,2
3,11,80,5
3,18,150,5
3,22,18,2
3,13,16,4
2,19,16,1
2,11,24,3
4,9,16,0
1,9,90,0
3,30,150,28
3,18,145,4
3,17,45,4
2,10,90,0
6,87,271,17
4,21,121,0
1,10,100,1
1,10,105,0
3,12,40,0
5,10,200,9
3,9,18,4
3,13,16,3
3,12,18,2
4,11,57,0
4,74,180,32
4,34,434,22
2,9,90,4
4,12,180,2
3,13,4,0
3,7,0,1
3,10,90,4
2,14,60,1
1,11,210,0
1,11,68,0
2,13,84,1
4,14,96,5
5,25,18,4
2,15,12,4
1,12,16,1
1,11,16,0
6,78,150,75
6,59,180,39
6,77,600,49
6,86,540,53
2,15,60,8
1,7,60,1
2,10,120,4
4,39,450,4
1,13,38,1
3,16,270,4
2,17,150,4
3,16,210,12
2,18,90,6
4,46,870,31
4,107,1320,169
3,14,150,1
2,16,210,6
3,35,180,11
3,20,270,10
3,13,120,6
2,9,75,4
6,112,990,106
5,94,630,48
1,10,30,0
3,9,95,1
3,10,150,1
3,11,90,9
1,10,75,0
5,69,31,24
1,11,20,0
4,9,15,3
3,11,180,1
3,10,90,3
5,38,210,18
3,7,75,0
3,8,120,1
2,9,180,1
3,7,90,1
5,60,8,32
1,8,90,1
2,9,90,2
2,8,90,1
2,7,30,0
2,9,90,1
2,15,105,2
5,45,225,28
3,9,180,0
2,10,200,0
2,9,90,1
3,9,90,4
2,8,38,0
3,10,90,1
3,9,28,0
2,9,35,0
3,8,180,0
4,13,96,0
2,8,60,0
4,17,450,12
1,8,60,3
3,10,180,1
1,8,90,0
2,9,180,2
3,11,180,0
2,8,180,0
1,9,30,1
2,17,15,9
6,38,240,38
2,7,90,2
3,7,90,3
3,13,90,3
3,6,75,0
3,7,180,3
3,6,60,3
3,6,180,6
2,7,368,3
5,29,270,13
2,8,95,4
2,9,20,4
1,7,30,0
5,24,240,11
4,13,270,1
1,9,66,2
3,8,34,2
3,24,220,4
2,7,129,0
2,7,60,3
1,7,390,1
3,8,150,3
1,9,180,0
1,8,43,0
1,7,30,0
4,15,180,2
6,110,150,98
1,7,450,0
4,21,90,2
2,17,70,0
2,11,130,0
1,14,108,1
4,60,120,40
4,35,345,18
2,14,150,0
2,17,180,0
4,23,180,9
4,16,330,0
4,21,150,5
4,9,116,2
5,22,60,13
2,19,270,1
2,13,100,1
2,10,130,5
4,23,90,1
1,9,110,0
1,12,60,0
6,102,900,312
4,30,144,24
3,25,0,17
1,24,140,1
2,17,0,8
5,60,720,58
2,20,20,2
4,28,120,23
3,21,90,11
2,22,240,5
4,25,120,13
4,30,270,17
4,25,90,33
4,87,180,81
2,21,142,21
3,20,180,16
2,18,150,11
4,26,240,34
5,43,330,84
4,22,120,38
2,17,240,6
4,63,210,40
2,11,116,10
3,24,91,15
4,30,90,25
3,37,180,25
2,53,150,84
4,32,270,25
2,24,3,2
3,15,90,2
1,22,90,12
4,24,110,35
2,17,120,6
4,18,270,18
6,54,240,61
5,41,270,34
2,29,80,7
3,21,150,32
1,8,45,0
1,12,60,0
1,12,50,0
1,10,105,0
3,65,180,26
1,12,129,4
1,12,110,0
2,12,83,2
1,15,120,0
2,15,80,0
3,15,120,2
1,15,60,0
2,11,135,0
4,36,205,10
2,12,90,0
3,37,180,22
3,13,90,1
1,10,60,0
2,9,60,2
4,24,90,3
1,13,20,1
1,10,47,0
1,14,110,0
2,31,120,3
2,21,60,8
1,10,90,0
1,12,49,0
2,10,105,2
3,13,30,0
1,10,165,0
4,12,0,12
2,11,61,0
2,9,60,0
2,12,61,0
2,9,0,0
4,14,150,1
4,42,110,16
3,30,94,2
3,12,150,0
4,18,392,7
3,16,70,3
4,19,391,7
5,39,142,24
4,16,150,0
4,20,150,12
2,13,144,0
1,8,28,0
3,8,92,1
2,15,32,0
4,63,240,39
4,88,684,70
3,15,90,2
4,66,150,57
2,23,90,15
1,21,90,4
4,34,180,12
4,26,660,10
2,22,90,0
1,17,120,2
4,40,90,19
1,15,150,1
2,21,90,7
5,75,330,72
4,39,210,18
2,16,210,5
6,103,945,248
2,63,1080,29
3,93,1440,51
2,72,270,52
5,74,630,67
5,63,786,65
5,96,960,140
4,70,540,18
5,87,720,41
5,82,150,49
5,78,240,60
5,86,720,74
5,77,900,44
6,83,90,63
5,44,180,6
5,78,1260,41
6,95,990,125
4,79,231,104
6,81,180,70
1,4,45,0
1,8,171,0
4,14,90,0
1,28,90,0
1,7,60,2
4,8,210,2
4,60,540,21
4,64,120,34
6,22,120,1
4,41,180,21
2,18,1440,2
3,19,450,6
4,80,30,131
2,15,240,0
5,75,60,60
1,7,360,0
3,51,825,21
6,92,123,192
5,99,270,28
1,11,150,0
2,33,90,7
2,8,90,1
2,9,90,0
3,14,180,7
4,32,126,17
1,13,32,0
1,5,188,0
2,5,270,4
1,9,120,5
1,15,60,21
3,17,18,4
3,25,90,2
2,7,90,0
2,7,30,0
1,9,17,0
4,18,51,1
1,28,1080,2
2,25,180,6
3,9,273,8
6,105,30,112
1,9,80,2
2,15,75,0
2,15,70,2
2,17,120,1
4,14,180,2
4,15,136,0
2,16,90,3
2,8,130,0
2,11,120,0
1,17,135,1
2,18,120,3
1,18,45,5
3,6,120,0
2,15,90,0
3,13,5,0
1,9,120,0
2,12,280,0
4,34,90,22
2,19,0,6
1,5,12,0
1,5,180,0
1,7,60,1
2,7,16,0
2,9,90,0
1,7,138,2
2,15,74,1
1,15,90,1
2,7,91,2
1,11,75,0
2,17,90,0
2,7,90,0
1,4,30,0
1,12,30,1
1,12,90,2
1,11,30,1
1,10,60,2
1,8,80,0
1,7,240,1
4,16,150,0
2,14,30,0
3,4,2,2
1,12,225,1
2,16,150,0
3,9,108,3
1,29,110,4
4,54,6,28
2,17,90,4
4,11,210,7
2,29,110,4
3,7,90,0
1,17,210,4
4,50,180,31
3,11,180,0
2,11,210,0
3,11,180,4
2,11,150,0
2,15,90,0
1,15,90,0
1,16,1320,1
5,65,4,9
1,9,80,0
1,13,60,0
1,11,130,0
3,19,10,0
6,78,196,67
2,31,60,6
5,64,720,42
3,9,30,3
1,10,45,3
